User_Id,Place_Id,Place_Name,Place_Rating
1,1,Borobudur International Golf & Country Club,4
1,2,Gunung Tidar,4
1,3,Kebun Bibit Senopati,3
1,4,Museum Abdul Jalil,4
1,5,Museum AJB Bumi Putera,3
1,6,Museum BPK RI,4
1,7,Museum Diponegoro,3
1,8,Museum OHD,4
1,9,Museum Sudirman,5
1,10,Prasasti Mantyasih,4
1,11,Taman Kyai Langgeng,4
1,12,Air Terjun Curug Silawe,4
1,13,Air Terjun Kedungkayang,2
1,14,Air Terjun Sekarlangit,3
1,15,Air Terjun Sumuran Seloprojo,4
1,16,Arung Jeram Sungai Elo,2
1,17,Bukit Barede,3
1,18,Bukit Grenden,4
1,19,Bukit Rhema,4
1,20,Candi Asu,3
1,21,Candi Borobudur,3
1,22,Candi Gunung Wukir,4
1,23,Candi Gunungsari,3
1,24,Candi Losari,4
1,25,Candi Lumbung Sengi,3
1,26,Candi Mendut Dan Pawon,3
1,27,Candi Ngawen,3
1,28,Candi Pendem,2
1,29,Candi Retno,3
1,30,Candi Selogriyo,4
2,31,Curug Delimas,3
2,32,Curug Sigetik,4
2,33,Desa Bahasa Borobodur,4
2,34,Desa Wisata Candirejo,3
2,35,Festifal Telaga Bleder,5
2,36,Festival Kali Elo,3
2,37,Gardu Pandang Mangli,3
2,38,Gelar Budaya Wanurejo,5
2,39,Gondo Purowangi,3
2,40,Gunung Gono,3
2,41,Ketep Pass,3
2,42,Little Ubud River Tubing,5
2,43,Mangli,4
2,44,Nakula Sadewa,3
2,45,Pahat Batu Dan Edukasi Tamanagung,3
2,46,Papringan Sawangan,3
2,47,Pasar Kebon Watu Gede,4
2,48,Pemandian Air Hangat Candi Umbul,3
2,49,Pendakian Gunung Andong Via Pendem,5
2,50,Pendakian Gunung Andong Via Sawit,3
2,51,Pendakian Gunung Giyanti,3
2,52,Prasati Tuk Mas,3
2,53,Punthuk Mangir Gunung Payung,3
2,54,Punthuk Mongrong,3
2,55,Punthuk Setumbu,3
2,56,River Tubing X-Gono Adventure,4
2,57,Rumah Camera,3
2,58,Sendang Hageng Tirta Kencana,3
2,59,Silancur Higland,2
2,60,Sleker Asri,3
3,42,Little Ubud River Tubing,3
3,43,Mangli,3
3,44,Nakula Sadewa,2
3,45,Pahat Batu Dan Edukasi Tamanagung,3
3,46,Papringan Sawangan,3
3,47,Pasar Kebon Watu Gede,3
3,48,Pemandian Air Hangat Candi Umbul,3
3,49,Pendakian Gunung Andong Via Pendem,3
3,50,Pendakian Gunung Andong Via Sawit,3
3,51,Pendakian Gunung Giyanti,3
3,52,Prasati Tuk Mas,2
3,53,Punthuk Mangir Gunung Payung,5
3,54,Punthuk Mongrong,3
3,55,Punthuk Setumbu,3
3,56,River Tubing X-Gono Adventure,2
3,57,Rumah Camera,3
3,58,Sendang Hageng Tirta Kencana,3
3,59,Silancur Higland,3
3,60,Sleker Asri,4
3,61,Taman Bunga Pagoda,3
3,62,Taman Naura,3
3,63,Taman Ramadanu,3
3,64,Taman Rekreasi Mendut,3
3,65,Taman Wisata Kalibening,3
3,66,Telaga Bleder,3
3,67,Top Selfi Kragilan,3
3,68,Tubing Kali Blongkeng,4
3,69,Tubing Sobo Ndeso Sobo Kali,3
3,70,West Tamp Tubing,3
3,71,Wisata Vw Borobudur,3
4,33,Desa Bahasa Borobodur,3
4,34,Desa Wisata Candirejo,3
4,35,Festifal Telaga Bleder,3
4,36,Festival Kali Elo,3
4,37,Gardu Pandang Mangli,3
4,38,Gelar Budaya Wanurejo,4
4,39,Gondo Purowangi,3
4,40,Gunung Gono,2
4,41,Ketep Pass,3
4,42,Little Ubud River Tubing,4
4,43,Mangli,3
4,44,Nakula Sadewa,4
4,45,Pahat Batu Dan Edukasi Tamanagung,3
4,46,Papringan Sawangan,3
4,47,Pasar Kebon Watu Gede,3
